1-Wire/iButton Part Number: DS1921G-F5
1-Wire/iButton Registration Number: 930000001D1A8A21
Is Mission Active?  true
Mission Start:  Mon Aug 21 20:51:00 MDT 2023
Sample Rate:  Every 255 minute(s)
Number of Mission Samples:  3595
Total Samples:  13851
Roll Over Enabled?  false
Roll Over Occurred?  Roll over has occurred
Active Alarms:  None fired
Next Clock Alarm At:  Disabled
High Temperature Alarm:  85 °C
Low Temperature Alarm:  -40 °C

Date/Time,Unit,Value
12/13/23, 8:51:00 PM,C,-4
12/14/23, 1:06:00 AM,C,-5
12/14/23, 5:21:00 AM,C,-6
12/14/23, 9:36:00 AM,C,-6
12/14/23, 1:51:00 PM,C,-1
12/14/23, 6:06:00 PM,C,-5.5
12/14/23, 10:21:00 PM,C,-7
12/15/23, 2:36:00 AM,C,-7.5
12/15/23, 6:51:00 AM,C,-8
12/15/23, 11:06:00 AM,C,-4
12/15/23, 3:21:00 PM,C,-4.5
12/15/23, 7:36:00 PM,C,-7.5
12/15/23, 11:51:00 PM,C,-7.5
12/16/23, 4:06:00 AM,C,-7
12/16/23, 8:21:00 AM,C,-6.5
12/16/23, 12:36:00 PM,C,-0.5
12/16/23, 4:51:00 PM,C,-4
12/16/23, 9:06:00 PM,C,-6.5
12/17/23, 1:21:00 AM,C,-7.5
12/17/23, 5:36:00 AM,C,-6.5
12/17/23, 9:51:00 AM,C,-4
12/17/23, 2:06:00 PM,C,2.5
12/17/23, 6:21:00 PM,C,-6.5
12/17/23, 10:36:00 PM,C,-8
12/18/23, 2:51:00 AM,C,-6.5
12/18/23, 7:06:00 AM,C,-8
12/18/23, 11:21:00 AM,C,-3
12/18/23, 3:36:00 PM,C,-1
12/18/23, 7:51:00 PM,C,-6
12/19/23, 12:06:00 AM,C,-7.5
12/19/23, 4:21:00 AM,C,-6
12/19/23, 8:36:00 AM,C,-5
12/19/23, 12:51:00 PM,C,0
12/19/23, 5:06:00 PM,C,-3
12/19/23, 9:21:00 PM,C,-5.5
12/20/23, 1:36:00 AM,C,-4
12/20/23, 5:51:00 AM,C,-3.5
12/20/23, 10:06:00 AM,C,-1
12/20/23, 2:21:00 PM,C,4
12/20/23, 6:36:00 PM,C,-4.5
12/20/23, 10:51:00 PM,C,-4.5
12/21/23, 3:06:00 AM,C,-4
12/21/23, 7:21:00 AM,C,-4.5
12/21/23, 11:36:00 AM,C,1.5
12/21/23, 3:51:00 PM,C,-2.5
12/21/23, 8:06:00 PM,C,-5.5
12/22/23, 12:21:00 AM,C,-6
12/22/23, 4:36:00 AM,C,-7
12/22/23, 8:51:00 AM,C,-6.5
12/22/23, 1:06:00 PM,C,2
12/22/23, 5:21:00 PM,C,-5
12/22/23, 9:36:00 PM,C,-6
12/23/23, 1:51:00 AM,C,-5.5
12/23/23, 6:06:00 AM,C,-4.5
12/23/23, 10:21:00 AM,C,-1
12/23/23, 2:36:00 PM,C,0
12/23/23, 6:51:00 PM,C,-4
12/23/23, 11:06:00 PM,C,-4
12/24/23, 3:21:00 AM,C,-4
12/24/23, 7:36:00 AM,C,-4.5
12/24/23, 11:51:00 AM,C,-3
12/24/23, 4:06:00 PM,C,-3
12/24/23, 8:21:00 PM,C,-3.5
12/25/23, 12:36:00 AM,C,-8.5
12/25/23, 4:51:00 AM,C,-12
12/25/23, 9:06:00 AM,C,-12.5
12/25/23, 1:21:00 PM,C,-8.5
12/25/23, 5:36:00 PM,C,-12
12/25/23, 9:51:00 PM,C,-12.5
12/26/23, 2:06:00 AM,C,-11.5
12/26/23, 6:21:00 AM,C,-11
12/26/23, 10:36:00 AM,C,-8
12/26/23, 2:51:00 PM,C,-7
12/26/23, 7:06:00 PM,C,-8.5
12/26/23, 11:21:00 PM,C,-8.5
12/27/23, 3:36:00 AM,C,-9
12/27/23, 7:51:00 AM,C,-8.5
12/27/23, 12:06:00 PM,C,-0.5
12/27/23, 4:21:00 PM,C,-6
12/27/23, 8:36:00 PM,C,-10.5
12/28/23, 12:51:00 AM,C,-10.5
12/28/23, 5:06:00 AM,C,-9
12/28/23, 9:21:00 AM,C,-8.5
12/28/23, 1:36:00 PM,C,4.5
12/28/23, 5:51:00 PM,C,-7
12/28/23, 10:06:00 PM,C,-8.5
12/29/23, 2:21:00 AM,C,-9.5
12/29/23, 6:36:00 AM,C,-8.5
12/29/23, 10:51:00 AM,C,-1.5
12/29/23, 3:06:00 PM,C,-1.5
12/29/23, 7:21:00 PM,C,-6
12/29/23, 11:36:00 PM,C,-5.5
12/30/23, 3:51:00 AM,C,-6.5
12/30/23, 8:06:00 AM,C,-7
12/30/23, 12:21:00 PM,C,1
12/30/23, 4:36:00 PM,C,-4.5
12/30/23, 8:51:00 PM,C,-8.5
12/31/23, 1:06:00 AM,C,-8
12/31/23, 5:21:00 AM,C,-8
12/31/23, 9:36:00 AM,C,-6
12/31/23, 1:51:00 PM,C,7
12/31/23, 6:06:00 PM,C,-5
12/31/23, 10:21:00 PM,C,-7.5
1/1/24, 2:36:00 AM,C,-8
1/1/24, 6:51:00 AM,C,-8
1/1/24, 11:06:00 AM,C,0
1/1/24, 3:21:00 PM,C,-1
1/1/24, 7:36:00 PM,C,-7
1/1/24, 11:51:00 PM,C,-7
1/2/24, 4:06:00 AM,C,-9.5
1/2/24, 8:21:00 AM,C,-9.5
1/2/24, 12:36:00 PM,C,0.5
1/2/24, 4:51:00 PM,C,-6.5
1/2/24, 9:06:00 PM,C,-8
1/3/24, 1:21:00 AM,C,-8.5
1/3/24, 5:36:00 AM,C,-9.5
1/3/24, 9:51:00 AM,C,-7.5
1/3/24, 2:06:00 PM,C,3.5
1/3/24, 6:21:00 PM,C,-9
1/3/24, 10:36:00 PM,C,-10
1/4/24, 2:51:00 AM,C,-9
1/4/24, 7:06:00 AM,C,-8
1/4/24, 11:21:00 AM,C,-1.5
1/4/24, 3:36:00 PM,C,-3.5
1/4/24, 7:51:00 PM,C,-6
1/5/24, 12:06:00 AM,C,-8
1/5/24, 4:21:00 AM,C,-8
1/5/24, 8:36:00 AM,C,-9
1/5/24, 12:51:00 PM,C,-6
1/5/24, 5:06:00 PM,C,-9.5
1/5/24, 9:21:00 PM,C,-10
1/6/24, 1:36:00 AM,C,-11.5
1/6/24, 5:51:00 AM,C,-12.5
1/6/24, 10:06:00 AM,C,-10.5
1/6/24, 2:21:00 PM,C,-9
1/6/24, 6:36:00 PM,C,-12.5
1/6/24, 10:51:00 PM,C,-12.5
1/7/24, 3:06:00 AM,C,-13.5
1/7/24, 7:21:00 AM,C,-12
1/7/24, 11:36:00 AM,C,-3.5
1/7/24, 3:51:00 PM,C,-7
1/7/24, 8:06:00 PM,C,-10
1/8/24, 12:21:00 AM,C,-11.5
1/8/24, 4:36:00 AM,C,-9.5
1/8/24, 8:51:00 AM,C,-9.5
1/8/24, 1:06:00 PM,C,-7
1/8/24, 5:21:00 PM,C,-12.5
1/8/24, 9:36:00 PM,C,-14
1/9/24, 1:51:00 AM,C,-15.5
1/9/24, 6:06:00 AM,C,-15
1/9/24, 10:21:00 AM,C,-12
1/9/24, 2:36:00 PM,C,-7.5
1/9/24, 6:51:00 PM,C,-10.5
1/9/24, 11:06:00 PM,C,-10
1/10/24, 3:21:00 AM,C,-11.5
1/10/24, 7:36:00 AM,C,-12
1/10/24, 11:51:00 AM,C,-10
1/10/24, 4:06:00 PM,C,-11
1/10/24, 8:21:00 PM,C,-10
1/11/24, 12:36:00 AM,C,-9.5
1/11/24, 4:51:00 AM,C,-9
1/11/24, 9:06:00 AM,C,-11.5
1/11/24, 1:21:00 PM,C,-9
1/11/24, 5:36:00 PM,C,-14.5
1/11/24, 9:51:00 PM,C,-14.5
1/12/24, 2:06:00 AM,C,-15.5
1/12/24, 6:21:00 AM,C,-15
1/12/24, 10:36:00 AM,C,-12.5
1/12/24, 2:51:00 PM,C,-12.5
1/12/24, 7:06:00 PM,C,-12.5
1/12/24, 11:21:00 PM,C,-12
1/13/24, 3:36:00 AM,C,-12
1/13/24, 7:51:00 AM,C,-14
1/13/24, 12:06:00 PM,C,-11.5
1/13/24, 4:21:00 PM,C,-13
1/13/24, 8:36:00 PM,C,-11.5
1/14/24, 12:51:00 AM,C,-10.5
1/14/24, 5:06:00 AM,C,-9.5
1/14/24, 9:21:00 AM,C,-8.5
1/14/24, 1:36:00 PM,C,-7.5
1/14/24, 5:51:00 PM,C,-10
1/14/24, 10:06:00 PM,C,-10
1/15/24, 2:21:00 AM,C,-10
1/15/24, 6:36:00 AM,C,-10.5
1/15/24, 10:51:00 AM,C,-9.5
1/15/24, 3:06:00 PM,C,-13
1/15/24, 7:21:00 PM,C,-18
1/15/24, 11:36:00 PM,C,-18
1/16/24, 3:51:00 AM,C,-17.5
1/16/24, 8:06:00 AM,C,-17
1/16/24, 12:21:00 PM,C,-13.5
1/16/24, 4:36:00 PM,C,-12.5
1/16/24, 8:51:00 PM,C,-12.5
1/17/24, 1:06:00 AM,C,-12
1/17/24, 5:21:00 AM,C,-10.5
1/17/24, 9:36:00 AM,C,-8
1/17/24, 1:51:00 PM,C,-7
1/17/24, 6:06:00 PM,C,-8.5
1/17/24, 10:21:00 PM,C,-9
1/18/24, 2:36:00 AM,C,-8.5
1/18/24, 6:51:00 AM,C,-8
1/18/24, 11:06:00 AM,C,-7
1/18/24, 3:21:00 PM,C,-7
1/18/24, 7:36:00 PM,C,-8.5
1/18/24, 11:51:00 PM,C,-9
1/19/24, 4:06:00 AM,C,-9
1/19/24, 8:21:00 AM,C,-9.5
1/19/24, 12:36:00 PM,C,-4
1/19/24, 4:51:00 PM,C,-5
1/19/24, 9:06:00 PM,C,-6.5
1/20/24, 1:21:00 AM,C,-6.5
1/20/24, 5:36:00 AM,C,-6.5
1/20/24, 9:51:00 AM,C,-5.5
1/20/24, 2:06:00 PM,C,1.5
1/20/24, 6:21:00 PM,C,-5.5
1/20/24, 10:36:00 PM,C,-5.5
1/21/24, 2:51:00 AM,C,-6.5
1/21/24, 7:06:00 AM,C,-6
1/21/24, 11:21:00 AM,C,-3
1/21/24, 3:36:00 PM,C,-2.5
1/21/24, 7:51:00 PM,C,-5.5
1/22/24, 12:06:00 AM,C,-7
1/22/24, 4:21:00 AM,C,-7
1/22/24, 8:36:00 AM,C,-7
1/22/24, 12:51:00 PM,C,1.5
1/22/24, 5:06:00 PM,C,-4
1/22/24, 9:21:00 PM,C,-6
1/23/24, 1:36:00 AM,C,-6.5
1/23/24, 5:51:00 AM,C,-8.5
1/23/24, 10:06:00 AM,C,-5
1/23/24, 2:21:00 PM,C,-2.5
1/23/24, 6:36:00 PM,C,-5
1/23/24, 10:51:00 PM,C,-7
1/24/24, 3:06:00 AM,C,-8
1/24/24, 7:21:00 AM,C,-8
1/24/24, 11:36:00 AM,C,-3
1/24/24, 3:51:00 PM,C,-1.5
1/24/24, 8:06:00 PM,C,-6
1/25/24, 12:21:00 AM,C,-6.5
1/25/24, 4:36:00 AM,C,-7.5
1/25/24, 8:51:00 AM,C,-9
1/25/24, 1:06:00 PM,C,-3
1/25/24, 5:21:00 PM,C,-6
1/25/24, 9:36:00 PM,C,-6
1/26/24, 1:51:00 AM,C,-6
1/26/24, 6:06:00 AM,C,-6.5
1/26/24, 10:21:00 AM,C,-5
1/26/24, 2:36:00 PM,C,-4
1/26/24, 6:51:00 PM,C,-5.5
1/26/24, 11:06:00 PM,C,-6.5
1/27/24, 3:21:00 AM,C,-8.5
1/27/24, 7:36:00 AM,C,-10.5
1/27/24, 11:51:00 AM,C,-2.5
1/27/24, 4:06:00 PM,C,-5
1/27/24, 8:21:00 PM,C,-7.5
1/28/24, 12:36:00 AM,C,-7
1/28/24, 4:51:00 AM,C,-7.5
1/28/24, 9:06:00 AM,C,-6
1/28/24, 1:21:00 PM,C,2
1/28/24, 5:36:00 PM,C,-4.5
1/28/24, 9:51:00 PM,C,-5
1/29/24, 2:06:00 AM,C,-5.5
1/29/24, 6:21:00 AM,C,-7
1/29/24, 10:36:00 AM,C,-0.5
1/29/24, 2:51:00 PM,C,5.5
1/29/24, 7:06:00 PM,C,-6
1/29/24, 11:21:00 PM,C,-8.5
1/30/24, 3:36:00 AM,C,-7.5
1/30/24, 7:51:00 AM,C,-7.5
1/30/24, 12:06:00 PM,C,8.5
1/30/24, 4:21:00 PM,C,3.5
1/30/24, 8:36:00 PM,C,-7
1/31/24, 12:51:00 AM,C,-8
1/31/24, 5:06:00 AM,C,-6.5
1/31/24, 9:21:00 AM,C,-3.5
1/31/24, 1:36:00 PM,C,5
1/31/24, 5:51:00 PM,C,-3.5
1/31/24, 10:06:00 PM,C,-3.5
2/1/24, 2:21:00 AM,C,-5
2/1/24, 6:36:00 AM,C,-5.5
2/1/24, 10:51:00 AM,C,1
2/1/24, 3:06:00 PM,C,3.5
2/1/24, 7:21:00 PM,C,-6.5
2/1/24, 11:36:00 PM,C,-8
2/2/24, 3:51:00 AM,C,-7
2/2/24, 8:06:00 AM,C,-5.5
2/2/24, 12:21:00 PM,C,1
2/2/24, 4:36:00 PM,C,-1.5
2/2/24, 8:51:00 PM,C,-3
2/3/24, 1:06:00 AM,C,-3.5
2/3/24, 5:21:00 AM,C,-3
2/3/24, 9:36:00 AM,C,-3.5
2/3/24, 1:51:00 PM,C,-3.5
2/3/24, 6:06:00 PM,C,-5
2/3/24, 10:21:00 PM,C,-5.5
2/4/24, 2:36:00 AM,C,-6.5
2/4/24, 6:51:00 AM,C,-9
2/4/24, 11:06:00 AM,C,-5
2/4/24, 3:21:00 PM,C,0.5
2/4/24, 7:36:00 PM,C,-9.5
2/4/24, 11:51:00 PM,C,-10.5
2/5/24, 4:06:00 AM,C,-8
2/5/24, 8:21:00 AM,C,-5.5
2/5/24, 12:36:00 PM,C,0.5
2/5/24, 4:51:00 PM,C,-0.5
2/5/24, 9:06:00 PM,C,-3
2/6/24, 1:21:00 AM,C,-5
2/6/24, 5:36:00 AM,C,-5
2/6/24, 9:51:00 AM,C,-0.5
2/6/24, 2:06:00 PM,C,5.5
2/6/24, 6:21:00 PM,C,-1
2/6/24, 10:36:00 PM,C,-4.5
2/7/24, 2:51:00 AM,C,-4.5
2/7/24, 7:06:00 AM,C,-6.5
2/7/24, 11:21:00 AM,C,-1.5
2/7/24, 3:36:00 PM,C,0.5
2/7/24, 7:51:00 PM,C,-7
2/8/24, 12:06:00 AM,C,-7
2/8/24, 4:21:00 AM,C,-7.5
2/8/24, 8:36:00 AM,C,-7.5
2/8/24, 12:51:00 PM,C,-3
2/8/24, 5:06:00 PM,C,-7.5
2/8/24, 9:21:00 PM,C,-10
2/9/24, 1:36:00 AM,C,-11.5
2/9/24, 5:51:00 AM,C,-11
2/9/24, 10:06:00 AM,C,-5.5
2/9/24, 2:21:00 PM,C,1
2/9/24, 6:36:00 PM,C,-8.5
2/9/24, 10:51:00 PM,C,-10
2/10/24, 3:06:00 AM,C,-10
2/10/24, 7:21:00 AM,C,-10.5
2/10/24, 11:36:00 AM,C,-5
2/10/24, 3:51:00 PM,C,-5
2/10/24, 8:06:00 PM,C,-5.5
2/11/24, 12:21:00 AM,C,-6
2/11/24, 4:36:00 AM,C,-7
2/11/24, 8:51:00 AM,C,-7
2/11/24, 1:06:00 PM,C,-2.5
2/11/24, 5:21:00 PM,C,-4.5
2/11/24, 9:36:00 PM,C,-7
2/12/24, 1:51:00 AM,C,-7.5
2/12/24, 6:06:00 AM,C,-8.5
2/12/24, 10:21:00 AM,C,-5
2/12/24, 2:36:00 PM,C,0
2/12/24, 6:51:00 PM,C,-6.5
2/12/24, 11:06:00 PM,C,-8.5
2/13/24, 3:21:00 AM,C,-9
2/13/24, 7:36:00 AM,C,-9.5
2/13/24, 11:51:00 AM,C,-3
2/13/24, 4:06:00 PM,C,-3.5
2/13/24, 8:21:00 PM,C,-9.5
2/14/24, 12:36:00 AM,C,-9
2/14/24, 4:51:00 AM,C,-9
2/14/24, 9:06:00 AM,C,-6.5
2/14/24, 1:21:00 PM,C,-5.5
2/14/24, 5:36:00 PM,C,-7
2/14/24, 9:51:00 PM,C,-8
2/15/24, 2:06:00 AM,C,-8.5
2/15/24, 6:21:00 AM,C,-8.5
2/15/24, 10:36:00 AM,C,-3.5
2/15/24, 2:51:00 PM,C,-4
2/15/24, 7:06:00 PM,C,-6
2/15/24, 11:21:00 PM,C,-7.5
2/16/24, 3:36:00 AM,C,-9
2/16/24, 7:51:00 AM,C,-8.5
2/16/24, 12:06:00 PM,C,-4.5
2/16/24, 4:21:00 PM,C,-5.5
2/16/24, 8:36:00 PM,C,-6
2/17/24, 12:51:00 AM,C,-6
2/17/24, 5:06:00 AM,C,-6
2/17/24, 9:21:00 AM,C,-6.5
2/17/24, 1:36:00 PM,C,-5
2/17/24, 5:51:00 PM,C,-5.5
2/17/24, 10:06:00 PM,C,-6.5
2/18/24, 2:21:00 AM,C,-7
2/18/24, 6:36:00 AM,C,-7
2/18/24, 10:51:00 AM,C,-6
2/18/24, 3:06:00 PM,C,-4.5
2/18/24, 7:21:00 PM,C,-6
2/18/24, 11:36:00 PM,C,-8
2/19/24, 3:51:00 AM,C,-8.5
2/19/24, 8:06:00 AM,C,-8.5
2/19/24, 12:21:00 PM,C,-2
2/19/24, 4:36:00 PM,C,-4
2/19/24, 8:51:00 PM,C,-5.5
2/20/24, 1:06:00 AM,C,-5.5
2/20/24, 5:21:00 AM,C,-5.5
2/20/24, 9:36:00 AM,C,0
2/20/24, 1:51:00 PM,C,6
2/20/24, 6:06:00 PM,C,-2
2/20/24, 10:21:00 PM,C,-4
2/21/24, 2:36:00 AM,C,-4.5
2/21/24, 6:51:00 AM,C,-6
2/21/24, 11:06:00 AM,C,2.5
2/21/24, 3:21:00 PM,C,0
2/21/24, 7:36:00 PM,C,-5.5
2/21/24, 11:51:00 PM,C,-6.5
2/22/24, 4:06:00 AM,C,-7
2/22/24, 8:21:00 AM,C,-7
2/22/24, 12:36:00 PM,C,-2.5
2/22/24, 4:51:00 PM,C,-5
2/22/24, 9:06:00 PM,C,-8.5
2/23/24, 1:21:00 AM,C,-9
2/23/24, 5:36:00 AM,C,-9
2/23/24, 9:51:00 AM,C,-6.5
2/23/24, 2:06:00 PM,C,-1.5
2/23/24, 6:21:00 PM,C,-8.5
2/23/24, 10:36:00 PM,C,-9
2/24/24, 2:51:00 AM,C,-9
2/24/24, 7:06:00 AM,C,-9.5
2/24/24, 11:21:00 AM,C,-1
2/24/24, 3:36:00 PM,C,-0.5
2/24/24, 7:51:00 PM,C,-6
2/25/24, 12:06:00 AM,C,-6.5
2/25/24, 4:21:00 AM,C,-7
2/25/24, 8:36:00 AM,C,-6
2/25/24, 12:51:00 PM,C,1.5
2/25/24, 5:06:00 PM,C,-3
2/25/24, 9:21:00 PM,C,-6
2/26/24, 1:36:00 AM,C,-6
2/26/24, 5:51:00 AM,C,-5
2/26/24, 10:06:00 AM,C,-3
2/26/24, 2:21:00 PM,C,-0.5
2/26/24, 6:36:00 PM,C,-4.5
2/26/24, 10:51:00 PM,C,-5
2/27/24, 3:06:00 AM,C,-4.5
2/27/24, 7:21:00 AM,C,-4.5
2/27/24, 11:36:00 AM,C,-4.5
2/27/24, 3:51:00 PM,C,-7
2/27/24, 8:06:00 PM,C,-11.5
2/28/24, 12:21:00 AM,C,-14
2/28/24, 4:36:00 AM,C,-14.5
2/28/24, 8:51:00 AM,C,-9.5
2/28/24, 1:06:00 PM,C,-1
2/28/24, 5:21:00 PM,C,-3
2/28/24, 9:36:00 PM,C,-7
2/29/24, 1:51:00 AM,C,-7
2/29/24, 6:06:00 AM,C,-7
2/29/24, 10:21:00 AM,C,0
2/29/24, 2:36:00 PM,C,4.5
2/29/24, 6:51:00 PM,C,-5
2/29/24, 11:06:00 PM,C,-5.5
3/1/24, 3:21:00 AM,C,-6
3/1/24, 7:36:00 AM,C,-6.5
3/1/24, 11:51:00 AM,C,4.5
3/1/24, 4:06:00 PM,C,2
3/1/24, 8:21:00 PM,C,-4.5
3/2/24, 12:36:00 AM,C,-5
3/2/24, 4:51:00 AM,C,-5
3/2/24, 9:06:00 AM,C,-1.5
3/2/24, 1:21:00 PM,C,12
3/2/24, 5:36:00 PM,C,-0.5
3/2/24, 9:51:00 PM,C,-2.5
3/3/24, 2:06:00 AM,C,-2.5
3/3/24, 6:21:00 AM,C,-8
3/3/24, 10:36:00 AM,C,-5
3/3/24, 2:51:00 PM,C,-4
