"Plot Title: 20848151"
"#","Date Time, GMT-06:00","Temp, °C (LGR S/N: 20848151, SEN S/N: 20848151)","Coupler Detached (LGR S/N: 20848151)","Coupler Attached (LGR S/N: 20848151)","Bad Battery (LGR S/N: 20848151)","Good Battery (LGR S/N: 20848151)","Host Connected (LGR S/N: 20848151)","Stopped (LGR S/N: 20848151)","End Of File (LGR S/N: 20848151)"
1686,01/24/24 01:44:46 PM,-3.672,,,,,,,
1687,01/24/24 03:44:46 PM,-3.316,,,,,,,
1688,01/24/24 05:44:46 PM,-2.727,,,,,,,
1689,01/24/24 07:44:46 PM,-5.003,,,,,,,
1690,01/24/24 09:44:46 PM,-5.870,,,,,,,
1691,01/24/24 11:44:46 PM,-6.373,,,,,,,
1692,01/25/24 01:44:46 AM,-6.246,,,,,,,
1693,01/25/24 03:44:46 AM,-7.010,,,,,,,
1694,01/25/24 05:44:46 AM,-7.138,,,,,,,
1695,01/25/24 07:44:46 AM,-8.182,,,,,,,
1696,01/25/24 09:44:46 AM,-7.918,,,,,,,
1697,01/25/24 11:44:46 AM,-5.125,,,,,,,
1698,01/25/24 01:44:46 PM,-3.434,,,,,,,
1699,01/25/24 03:44:46 PM,-4.152,,,,,,,
1700,01/25/24 05:44:46 PM,-4.880,,,,,,,
1701,01/25/24 07:44:46 PM,-6.373,,,,,,,
1702,01/25/24 09:44:46 PM,-6.373,,,,,,,
1703,01/25/24 11:44:46 PM,-6.246,,,,,,,
1704,01/26/24 01:44:46 AM,-6.373,,,,,,,
1705,01/26/24 03:44:46 AM,-6.373,,,,,,,
1706,01/26/24 05:44:46 AM,-6.754,,,,,,,
1707,01/26/24 07:44:46 AM,-6.882,,,,,,,
1708,01/26/24 09:44:46 AM,-6.626,,,,,,,
1709,01/26/24 11:44:46 AM,-5.620,,,,,,,
1710,01/26/24 01:44:46 PM,-5.125,,,,,,,
1711,01/26/24 03:44:46 PM,-4.272,,,,,,,
1712,01/26/24 05:44:46 PM,-4.758,,,,,,,
1713,01/26/24 07:44:46 PM,-5.372,,,,,,,
1714,01/26/24 09:44:46 PM,-5.870,,,,,,,
1715,01/26/24 11:44:46 PM,-6.246,,,,,,,
1716,01/27/24 01:44:46 AM,-7.267,,,,,,,
1717,01/27/24 03:44:46 AM,-8.050,,,,,,,
1718,01/27/24 05:44:46 AM,-8.982,,,,,,,
1719,01/27/24 07:44:46 AM,-9.525,,,,,,,
1720,01/27/24 09:44:46 AM,-9.252,,,,,,,
1721,01/27/24 11:44:46 AM,-7.138,,,,,,,
1722,01/27/24 01:44:46 PM,-4.031,,,,,,,
1723,01/27/24 03:44:46 PM,-4.272,,,,,,,
1724,01/27/24 05:44:46 PM,-6.882,,,,,,,
1725,01/27/24 07:44:46 PM,-7.657,,,,,,,
1726,01/27/24 09:44:46 PM,-7.397,,,,,,,
1727,01/27/24 11:44:46 PM,-7.397,,,,,,,
1728,01/28/24 01:44:46 AM,-7.138,,,,,,,
1729,01/28/24 03:44:46 AM,-7.138,,,,,,,
1730,01/28/24 05:44:46 AM,-7.397,,,,,,,
1731,01/28/24 07:44:46 AM,-7.267,,,,,,,
1732,01/28/24 09:44:46 AM,-6.626,,,,,,,
1733,01/28/24 11:44:46 AM,-4.272,,,,,,,
1734,01/28/24 01:44:46 PM,-2.494,,,,,,,
1735,01/28/24 03:44:46 PM,-1.228,,,,,,,
1736,01/28/24 05:44:46 PM,-2.844,,,,,,,
1737,01/28/24 07:44:46 PM,-4.636,,,,,,,
1738,01/28/24 09:44:46 PM,-4.880,,,,,,,
1739,01/28/24 11:44:46 PM,-4.880,,,,,,,
1740,01/29/24 01:44:46 AM,-5.125,,,,,,,
1741,01/29/24 03:44:46 AM,-5.620,,,,,,,
1742,01/29/24 05:44:46 AM,-6.246,,,,,,,
1743,01/29/24 07:44:46 AM,-6.499,,,,,,,
1744,01/29/24 09:44:46 AM,-5.870,,,,,,,
1745,01/29/24 11:44:46 AM,-2.844,,,,,,,
1746,01/29/24 01:44:46 PM,-0.213,,,,,,,
1747,01/29/24 03:44:46 PM,2.730,,,,,,,
1748,01/29/24 05:44:46 PM,0.121,,,,,,,
1749,01/29/24 07:44:46 PM,-2.962,,,,,,,
1750,01/29/24 09:44:46 PM,-4.758,,,,,,,
1751,01/29/24 11:44:46 PM,-5.496,,,,,,,
1752,01/30/24 01:44:46 AM,-6.246,,,,,,,
1753,01/30/24 03:44:46 AM,-6.373,,,,,,,
1754,01/30/24 05:44:46 AM,-6.626,,,,,,,
1755,01/30/24 07:44:46 AM,-6.882,,,,,,,
1756,01/30/24 09:44:46 AM,-5.620,,,,,,,
1757,01/30/24 11:44:46 AM,-1.684,,,,,,,
1758,01/30/24 01:44:46 PM,3.788,,,,,,,
1759,01/30/24 03:44:46 PM,4.934,,,,,,,
1760,01/30/24 05:44:46 PM,0.784,,,,,,,
1761,01/30/24 07:44:46 PM,-2.494,,,,,,,
1762,01/30/24 09:44:46 PM,-3.553,,,,,,,
1763,01/30/24 11:44:46 PM,-4.514,,,,,,,
1764,01/31/24 01:44:46 AM,-5.870,,,,,,,
1765,01/31/24 03:44:46 AM,-6.120,,,,,,,
1766,01/31/24 05:44:46 AM,-5.620,,,,,,,
1767,01/31/24 07:44:46 AM,-5.745,,,,,,,
1768,01/31/24 09:44:46 AM,-4.636,,,,,,,
1769,01/31/24 11:44:46 AM,-1.341,,,,,,,
1770,01/31/24 01:44:46 PM,1.112,,,,,,,
1771,01/31/24 03:44:46 PM,0.343,,,,,,,
1772,01/31/24 05:44:46 PM,-0.887,,,,,,,
1773,01/31/24 07:44:46 PM,-2.261,,,,,,,
1774,01/31/24 09:44:46 PM,-2.727,,,,,,,
1775,01/31/24 11:44:46 PM,-2.962,,,,,,,
1776,02/01/24 01:44:46 AM,-3.434,,,,,,,
1777,02/01/24 03:44:46 AM,-3.911,,,,,,,
1778,02/01/24 05:44:46 AM,-4.031,,,,,,,
1779,02/01/24 07:44:46 AM,-4.758,,,,,,,
1780,02/01/24 09:44:46 AM,-4.031,,,,,,,
1781,02/01/24 11:44:46 AM,-1.799,,,,,,,
1782,02/01/24 01:44:46 PM,0.784,,,,,,,
1783,02/01/24 03:44:46 PM,1.221,,,,,,,
1784,02/01/24 05:44:46 PM,-0.662,,,,,,,
1785,02/01/24 07:44:46 PM,-2.962,,,,,,,
1786,02/01/24 09:44:46 PM,-4.393,,,,,,,
1787,02/01/24 11:44:46 PM,-5.372,,,,,,,
1788,02/02/24 01:44:46 AM,-5.003,,,,,,,
1789,02/02/24 03:44:46 AM,-5.496,,,,,,,
1790,02/02/24 05:44:46 AM,-5.249,,,,,,,
1791,02/02/24 07:44:46 AM,-5.249,,,,,,,
1792,02/02/24 09:44:46 AM,-4.152,,,,,,,
1793,02/02/24 11:44:46 AM,-1.914,,,,,,,
1794,02/02/24 01:44:46 PM,-0.549,,,,,,,
1795,02/02/24 03:44:46 PM,1.439,,,,,,,
1796,02/02/24 05:44:46 PM,-0.887,,,,,,,
1797,02/02/24 07:44:46 PM,-2.030,,,,,,,
1798,02/02/24 09:44:46 PM,-2.261,,,,,,,
1799,02/02/24 11:44:46 PM,-2.494,,,,,,,
1800,02/03/24 01:44:46 AM,-2.494,,,,,,,
1801,02/03/24 03:44:46 AM,-2.610,,,,,,,
1802,02/03/24 05:44:46 AM,-2.610,,,,,,,
1803,02/03/24 07:44:46 AM,-2.610,,,,,,,
1804,02/03/24 09:44:46 AM,-2.727,,,,,,,
1805,02/03/24 11:44:46 AM,-2.727,,,,,,,
1806,02/03/24 01:44:46 PM,-3.079,,,,,,,
1807,02/03/24 03:44:46 PM,-3.553,,,,,,,
1808,02/03/24 05:44:46 PM,-4.031,,,,,,,
1809,02/03/24 07:44:46 PM,-4.514,,,,,,,
1810,02/03/24 09:44:46 PM,-4.880,,,,,,,
1811,02/03/24 11:44:46 PM,-5.125,,,,,,,
1812,02/04/24 01:44:46 AM,-5.995,,,,,,,
1813,02/04/24 03:44:46 AM,-6.499,,,,,,,
1814,02/04/24 05:44:46 AM,-7.267,,,,,,,
1815,02/04/24 07:44:46 AM,-7.787,,,,,,,
1816,02/04/24 09:44:46 AM,-7.267,,,,,,,
1817,02/04/24 11:44:46 AM,-4.152,,,,,,,
1818,02/04/24 01:44:46 PM,-1.684,,,,,,,
1819,02/04/24 03:44:46 PM,2.195,,,,,,,
1820,02/04/24 05:44:46 PM,-1.001,,,,,,,
1821,02/04/24 07:44:46 PM,-5.620,,,,,,,
1822,02/04/24 09:44:46 PM,-7.918,,,,,,,
1823,02/04/24 11:44:46 PM,-8.314,,,,,,,
1824,02/05/24 01:44:46 AM,-8.314,,,,,,,
1825,02/05/24 03:44:46 AM,-7.918,,,,,,,
1826,02/05/24 05:44:46 AM,-7.787,,,,,,,
1827,02/05/24 07:44:46 AM,-6.882,,,,,,,
1828,02/05/24 09:44:46 AM,-5.496,,,,,,,
1829,02/05/24 11:44:46 AM,-3.553,,,,,,,
1830,02/05/24 01:44:46 PM,-1.456,,,,,,,
1831,02/05/24 03:44:46 PM,1.439,,,,,,,
1832,02/05/24 05:44:46 PM,-0.213,,,,,,,
1833,02/05/24 07:44:46 PM,-0.774,,,,,,,
1834,02/05/24 09:44:46 PM,-3.316,,,,,,,
1835,02/05/24 11:44:46 PM,-3.672,,,,,,,
1836,02/06/24 01:44:46 AM,-4.636,,,,,,,
1837,02/06/24 03:44:46 AM,-4.393,,,,,,,
1838,02/06/24 05:44:46 AM,-4.514,,,,,,,
1839,02/06/24 07:44:46 AM,-4.636,,,,,,,
1840,02/06/24 09:44:46 AM,-3.792,,,,,,,
1841,02/06/24 11:44:46 AM,-1.570,,,,,,,
1842,02/06/24 01:44:46 PM,1.764,,,,,,,
1843,02/06/24 03:44:46 PM,3.893,,,,,,,
1844,02/06/24 05:44:46 PM,1.330,,,,,,,
1845,02/06/24 07:44:46 PM,-0.102,,,,,,,
1846,02/06/24 09:44:46 PM,-0.662,,,,,,,
1847,02/06/24 11:44:46 PM,-2.844,,,,,,,
1848,02/07/24 01:44:46 AM,-3.079,,,,,,,
1849,02/07/24 03:44:46 AM,-3.434,,,,,,,
1850,02/07/24 05:44:46 AM,-4.514,,,,,,,
1851,02/07/24 07:44:46 AM,-5.125,,,,,,,
1852,02/07/24 09:44:46 AM,-4.393,,,,,,,
1853,02/07/24 11:44:46 AM,-3.672,,,,,,,
1854,02/07/24 01:44:46 PM,-2.261,,,,,,,
1855,02/07/24 03:44:46 PM,-1.914,,,,,,,
1856,02/07/24 05:44:46 PM,-3.792,,,,,,,
1857,02/07/24 07:44:46 PM,-5.995,,,,,,,
1858,02/07/24 09:44:46 PM,-7.010,,,,,,,
1859,02/07/24 11:44:46 PM,-7.397,,,,,,,
1860,02/08/24 01:44:46 AM,-7.527,,,,,,,
1861,02/08/24 03:44:46 AM,-7.657,,,,,,,
1862,02/08/24 05:44:46 AM,-7.918,,,,,,,
1863,02/08/24 07:44:46 AM,-8.314,,,,,,,
1864,02/08/24 09:44:46 AM,-8.447,,,,,,,
1865,02/08/24 11:44:46 AM,-6.754,,,,,,,
1866,02/08/24 01:44:46 PM,-4.758,,,,,,,
1867,02/08/24 03:44:46 PM,-4.514,,,,,,,
1868,02/08/24 05:44:46 PM,-6.373,,,,,,,
1869,02/08/24 07:44:46 PM,-8.314,,,,,,,
1870,02/08/24 09:44:46 PM,-9.252,,,,,,,
1871,02/08/24 11:44:46 PM,-10.214,,,,,,,
1872,02/09/24 01:44:46 AM,-11.487,,,,,,,
1873,02/09/24 03:44:46 AM,-12.068,,,,,,,
1874,02/09/24 05:44:46 AM,-11.631,,,,,,,
1875,02/09/24 07:44:46 AM,-11.487,,,,,,,
1876,02/09/24 09:44:46 AM,-10.075,,,,,,,
1877,02/09/24 11:44:46 AM,-6.499,,,,,,,
1878,02/09/24 01:44:46 PM,-2.844,,,,,,,
1879,02/09/24 03:44:46 PM,-2.261,,,,,,,
1880,02/09/24 05:44:46 PM,-5.745,,,,,,,
1881,02/09/24 07:44:46 PM,-7.918,,,,,,,
1882,02/09/24 09:44:46 PM,-8.713,,,,,,,
1883,02/09/24 11:44:46 PM,-9.662,,,,,,,
1884,02/10/24 01:44:46 AM,-10.075,,,,,,,
1885,02/10/24 03:44:46 AM,-10.353,,,,,,,
1886,02/10/24 05:44:46 AM,-10.075,,,,,,,
1887,02/10/24 07:44:46 AM,-10.634,,,,,,,
1888,02/10/24 09:44:46 AM,-9.799,,,,,,,
1889,02/10/24 11:44:46 AM,-5.372,,,,,,,
1890,02/10/24 01:44:46 PM,-4.758,,,,,,,
1891,02/10/24 03:44:46 PM,-4.272,,,,,,,
1892,02/10/24 05:44:46 PM,-5.125,,,,,,,
1893,02/10/24 07:44:46 PM,-5.745,,,,,,,
1894,02/10/24 09:44:46 PM,-6.120,,,,,,,
1895,02/10/24 11:44:46 PM,-6.499,,,,,,,
1896,02/11/24 01:44:46 AM,-6.754,,,,,,,
1897,02/11/24 03:44:46 AM,-6.882,,,,,,,
1898,02/11/24 05:44:46 AM,-7.010,,,,,,,
1899,02/11/24 07:44:46 AM,-7.267,,,,,,,
1900,02/11/24 09:44:46 AM,-7.010,,,,,,,
1901,02/11/24 11:44:46 AM,-5.125,,,,,,,
1902,02/11/24 01:44:46 PM,-3.672,,,,,,,
1903,02/11/24 03:44:46 PM,-2.030,,,,,,,
1904,02/11/24 05:44:46 PM,-2.494,,,,,,,
1905,02/11/24 07:44:46 PM,-7.010,,,,,,,
1906,02/11/24 09:44:46 PM,-8.050,,,,,,,
1907,02/11/24 11:44:46 PM,-8.713,,,,,,,
1908,02/12/24 01:44:46 AM,-8.847,,,,,,,
1909,02/12/24 03:44:46 AM,-9.117,,,,,,,
1910,02/12/24 05:44:46 AM,-8.580,,,,,,,
1911,02/12/24 07:44:46 AM,-8.847,,,,,,,
1912,02/12/24 09:44:46 AM,-8.447,,,,,,,
1913,02/12/24 11:44:46 AM,-5.995,,,,,,,
1914,02/12/24 01:44:46 PM,-4.031,,,,,,,
1915,02/12/24 03:44:46 PM,-2.844,,,,,,,
1916,02/12/24 05:44:46 PM,-4.514,,,,,,,
1917,02/12/24 07:44:46 PM,-6.120,,,,,,,
1918,02/12/24 09:44:46 PM,-7.138,,,,,,,
1919,02/12/24 11:44:46 PM,-8.580,,,,,,,
1920,02/13/24 01:44:46 AM,-9.252,,,,,,,
1921,02/13/24 03:44:46 AM,-9.525,,,,,,,
1922,02/13/24 05:44:46 AM,-10.075,,,,,,,
1923,02/13/24 07:44:46 AM,-10.353,,,,,,,
1924,02/13/24 09:44:46 AM,-9.525,,,,,,,
1925,02/13/24 11:44:46 AM,-7.010,,,,,,,
1926,02/13/24 01:44:46 PM,-4.880,,,,,,,
1927,02/13/24 03:44:46 PM,-4.152,,,,,,,
1928,02/13/24 05:44:46 PM,-5.870,,,,,,,
1929,02/13/24 07:44:46 PM,-8.182,,,,,,,
1930,02/13/24 09:44:46 PM,-9.252,,,,,,,
1931,02/13/24 11:44:46 PM,-10.214,,,,,,,
1932,02/14/24 01:44:46 AM,-9.662,,,,,,,
1933,02/14/24 03:44:46 AM,-9.388,,,,,,,
1934,02/14/24 05:44:46 AM,-9.252,,,,,,,
1935,02/14/24 07:44:46 AM,-9.252,,,,,,,
1936,02/14/24 09:44:46 AM,-7.787,,,,,,,
1937,02/14/24 11:44:46 AM,-6.499,,,,,,,
1938,02/14/24 01:44:46 PM,-5.995,,,,,,,
1939,02/14/24 03:44:46 PM,-6.246,,,,,,,
1940,02/14/24 05:44:46 PM,-6.626,,,,,,,
1941,02/14/24 07:44:46 PM,-7.527,,,,,,,
1942,02/14/24 09:44:46 PM,-8.314,,,,,,,
1943,02/14/24 11:44:46 PM,-8.447,,,,,,,
1944,02/15/24 01:44:46 AM,-8.982,,,,,,,
1945,02/15/24 03:44:46 AM,-9.117,,,,,,,
1946,02/15/24 05:44:46 AM,-8.982,,,,,,,
1947,02/15/24 07:44:46 AM,-8.847,,,,,,,
1948,02/15/24 09:44:46 AM,-7.527,,,,,,,
1949,02/15/24 11:44:46 AM,-5.620,,,,,,,
1950,02/15/24 01:44:46 PM,-3.553,,,,,,,
1951,02/15/24 03:44:46 PM,-3.792,,,,,,,
1952,02/15/24 05:44:46 PM,-4.636,,,,,,,
1953,02/15/24 07:44:46 PM,-5.496,,,,,,,
1954,02/15/24 09:44:46 PM,-6.754,,,,,,,
1955,02/15/24 11:44:46 PM,-7.527,,,,,,,
1956,02/16/24 01:44:46 AM,-7.397,,,,,,,
1957,02/16/24 03:44:46 AM,-8.314,,,,,,,
1958,02/16/24 05:44:46 AM,-8.713,,,,,,,
1959,02/16/24 07:44:46 AM,-8.847,,,,,,,
1960,02/16/24 09:44:46 AM,-8.314,,,,,,,
1961,02/16/24 11:44:46 AM,-6.754,,,,,,,
1962,02/16/24 01:44:46 PM,-5.620,,,,,,,
1963,02/16/24 03:44:46 PM,-6.120,,,,,,,
1964,02/16/24 05:44:46 PM,-6.120,,,,,,,
1965,02/16/24 07:44:46 PM,-6.499,,,,,,,
1966,02/16/24 09:44:46 PM,-6.499,,,,,,,
1967,02/16/24 11:44:46 PM,-6.499,,,,,,,
1968,02/17/24 01:44:46 AM,-6.499,,,,,,,
1969,02/17/24 03:44:46 AM,-6.499,,,,,,,
1970,02/17/24 05:44:46 AM,-6.499,,,,,,,
1971,02/17/24 07:44:46 AM,-6.499,,,,,,,
1972,02/17/24 09:44:46 AM,-6.626,,,,,,,
1973,02/17/24 11:44:46 AM,-6.246,,,,,,,
1974,02/17/24 01:44:46 PM,-5.620,,,,,,,
1975,02/17/24 03:44:46 PM,-5.249,,,,,,,
1976,02/17/24 05:44:46 PM,-5.496,,,,,,,
1977,02/17/24 07:44:46 PM,-6.246,,,,,,,
1978,02/17/24 09:44:46 PM,-6.626,,,,,,,
1979,02/17/24 11:44:46 PM,-7.010,,,,,,,
1980,02/18/24 01:44:46 AM,-7.138,,,,,,,
1981,02/18/24 03:44:46 AM,-7.267,,,,,,,
1982,02/18/24 05:44:46 AM,-7.267,,,,,,,
1983,02/18/24 07:44:46 AM,-7.267,,,,,,,
1984,02/18/24 09:44:46 AM,-7.010,,,,,,,
1985,02/18/24 11:44:46 AM,-5.745,,,,,,,
1986,02/18/24 01:44:46 PM,-4.636,,,,,,,
1987,02/18/24 03:44:46 PM,-4.636,,,,,,,
1988,02/18/24 05:44:46 PM,-5.249,,,,,,,
1989,02/18/24 07:44:46 PM,-5.745,,,,,,,
1990,02/18/24 09:44:46 PM,-6.120,,,,,,,
1991,02/18/24 11:44:46 PM,-7.138,,,,,,,
1992,02/19/24 01:44:46 AM,-8.447,,,,,,,
1993,02/19/24 03:44:46 AM,-8.713,,,,,,,
1994,02/19/24 05:44:46 AM,-9.252,,,,,,,
1995,02/19/24 07:44:46 AM,-9.525,,,,,,,
1996,02/19/24 09:44:46 AM,-8.447,,,,,,,
1997,02/19/24 11:44:46 AM,-6.246,,,,,,,
1998,02/19/24 01:44:46 PM,-4.272,,,,,,,
1999,02/19/24 03:44:46 PM,-2.727,,,,,,,
2000,02/19/24 05:44:46 PM,-4.272,,,,,,,
2001,02/19/24 07:44:46 PM,-5.620,,,,,,,
2002,02/19/24 09:44:46 PM,-5.496,,,,,,,
2003,02/19/24 11:44:46 PM,-5.249,,,,,,,
2004,02/20/24 01:44:46 AM,-5.496,,,,,,,
2005,02/20/24 03:44:46 AM,-5.620,,,,,,,
2006,02/20/24 05:44:46 AM,-5.870,,,,,,,
2007,02/20/24 07:44:46 AM,-5.995,,,,,,,
2008,02/20/24 09:44:46 AM,-3.434,,,,,,,
2009,02/20/24 11:44:46 AM,-1.570,,,,,,,
2010,02/20/24 01:44:46 PM,0.674,,,,,,,
2011,02/20/24 03:44:46 PM,1.221,,,,,,,
2012,02/20/24 05:44:46 PM,-0.325,,,,,,,
2013,02/20/24 07:44:46 PM,-0.774,,,,,,,
2014,02/20/24 09:44:46 PM,-2.261,,,,,,,
2015,02/20/24 11:44:46 PM,-3.079,,,,,,,
2016,02/21/24 01:44:46 AM,-3.553,,,,,,,
2017,02/21/24 03:44:46 AM,-3.792,,,,,,,
2018,02/21/24 05:44:46 AM,-4.272,,,,,,,
2019,02/21/24 07:44:46 AM,-5.003,,,,,,,
2020,02/21/24 09:44:46 AM,-4.272,,,,,,,
2021,02/21/24 11:44:46 AM,-2.030,,,,,,,
2022,02/21/24 01:44:46 PM,0.010,,,,,,,
2023,02/21/24 03:44:46 PM,0.232,,,,,,,
2024,02/21/24 05:44:46 PM,-2.030,,,,,,,
2025,02/21/24 07:44:46 PM,-4.636,,,,,,,
2026,02/21/24 09:44:46 PM,-5.249,,,,,,,
2027,02/21/24 11:44:46 PM,-5.870,,,,,,,
2028,02/22/24 01:44:46 AM,-6.246,,,,,,,
2029,02/22/24 03:44:46 AM,-6.626,,,,,,,
2030,02/22/24 05:44:46 AM,-6.626,,,,,,,
2031,02/22/24 07:44:46 AM,-7.010,,,,,,,
2032,02/22/24 09:44:46 AM,-6.754,,,,,,,
2033,02/22/24 11:44:46 AM,-5.003,,,,,,,
2034,02/22/24 01:44:46 PM,-3.079,,,,,,,
2035,02/22/24 03:44:46 PM,-2.030,,,,,,,
2036,02/22/24 05:44:46 PM,-3.792,,,,,,,
2037,02/22/24 07:44:46 PM,-6.120,,,,,,,
2038,02/22/24 09:44:46 PM,-7.397,,,,,,,
2039,02/22/24 11:44:46 PM,-7.918,,,,,,,
2040,02/23/24 01:44:46 AM,-8.314,,,,,,,
2041,02/23/24 03:44:46 AM,-8.982,,,,,,,
2042,02/23/24 05:44:46 AM,-8.982,,,,,,,
2043,02/23/24 07:44:46 AM,-8.982,,,,,,,
2044,02/23/24 09:44:46 AM,-8.580,,,,,,,
2045,02/23/24 11:44:46 AM,-7.138,,,,,,,
2046,02/23/24 01:44:46 PM,-4.880,,,,,,,
2047,02/23/24 03:44:46 PM,-4.272,,,,,,,
2048,02/23/24 05:44:46 PM,-6.120,,,,,,,
2049,02/23/24 07:44:46 PM,-8.314,,,,,,,
2050,02/23/24 09:44:46 PM,-8.847,,,,,,,
2051,02/23/24 11:44:46 PM,-9.252,,,,,,,
2052,02/24/24 01:44:46 AM,-9.799,,,,,,,
2053,02/24/24 03:44:46 AM,-9.799,,,,,,,
2054,02/24/24 05:44:46 AM,-9.799,,,,,,,
2055,02/24/24 07:44:46 AM,-9.799,,,,,,,
2056,02/24/24 09:44:46 AM,-8.050,,,,,,,
2057,02/24/24 11:44:46 AM,-4.880,,,,,,,
2058,02/24/24 01:44:46 PM,-2.494,,,,,,,
2059,02/24/24 03:44:46 PM,-1.799,,,,,,,
2060,02/24/24 05:44:46 PM,-2.962,,,,,,,
2061,02/24/24 07:44:46 PM,-5.003,,,,,,,
2062,02/24/24 09:44:46 PM,-5.870,,,,,,,
2063,02/24/24 11:44:46 PM,-6.373,,,,,,,
2064,02/25/24 01:44:46 AM,-6.626,,,,,,,
2065,02/25/24 03:44:46 AM,-7.010,,,,,,,
2066,02/25/24 05:44:46 AM,-7.397,,,,,,,
2067,02/25/24 07:44:46 AM,-7.787,,,,,,,
2068,02/25/24 09:44:46 AM,-7.138,,,,,,,
2069,02/25/24 11:44:46 AM,-4.758,,,,,,,
2070,02/25/24 01:44:46 PM,-2.030,,,,,,,
2071,02/25/24 03:44:46 PM,-0.437,,,,,,,
2072,02/25/24 05:44:46 PM,-1.456,,,,,,,
2073,02/25/24 07:44:46 PM,-3.792,,,,,,,
2074,02/25/24 09:44:46 PM,-4.758,,,,,,,
2075,02/25/24 11:44:46 PM,-5.249,,,,,,,
2076,02/26/24 01:44:46 AM,-5.620,,,,,,,
2077,02/26/24 03:44:46 AM,-5.249,,,,,,,
2078,02/26/24 05:44:46 AM,-5.003,,,,,,,
2079,02/26/24 07:44:46 AM,-5.003,,,,,,,
2080,02/26/24 09:44:46 AM,-4.514,,,,,,,
2081,02/26/24 11:44:46 AM,-3.672,,,,,,,
2082,02/26/24 01:44:46 PM,-2.844,,,,,,,
2083,02/26/24 03:44:46 PM,-2.727,,,,,,,
2084,02/26/24 05:44:46 PM,-3.197,,,,,,,
2085,02/26/24 07:44:46 PM,-4.272,,,,,,,
2086,02/26/24 09:44:46 PM,-4.393,,,,,,,
2087,02/26/24 11:44:46 PM,-4.636,,,,,,,
2088,02/27/24 01:44:46 AM,-4.636,,,,,,,
2089,02/27/24 03:44:46 AM,-4.636,,,,,,,
2090,02/27/24 05:44:46 AM,-4.758,,,,,,,
2091,02/27/24 07:44:46 AM,-4.636,,,,,,,
2092,02/27/24 09:44:46 AM,-4.514,,,,,,,
2093,02/27/24 11:44:46 AM,-4.393,,,,,,,
2094,02/27/24 01:44:46 PM,-4.514,,,,,,,
2095,02/27/24 03:44:46 PM,-5.496,,,,,,,
2096,02/27/24 05:44:46 PM,-7.010,,,,,,,
2097,02/27/24 07:44:46 PM,-8.982,,,,,,,
2098,02/27/24 09:44:46 PM,-10.774,,,,,,,
2099,02/27/24 11:44:46 PM,-12.956,,,,,,,
2100,02/28/24 01:44:46 AM,-15.124,,,,,,,
2101,02/28/24 03:44:46 AM,-15.608,,,,,,,
2102,02/28/24 05:44:46 AM,-15.608,,,,,,,
2103,02/28/24 07:44:46 AM,-15.124,,,,,,,
2104,02/28/24 09:44:46 AM,-12.068,,,,,,,
2105,02/28/24 11:44:46 AM,-9.117,,,,,,,
2106,02/28/24 01:44:46 PM,-3.911,,,,,,,
2107,02/28/24 03:44:46 PM,-2.261,,,,,,,
2108,02/28/24 05:44:46 PM,-2.962,,,,,,,
2109,02/28/24 07:44:46 PM,-6.626,,,,,,,
2110,02/28/24 09:44:46 PM,-7.267,,,,,,,
2111,02/28/24 11:44:46 PM,-7.010,,,,,,,
2112,02/29/24 01:44:46 AM,-6.754,,,,,,,
2113,02/29/24 03:44:46 AM,-7.010,,,,,,,
2114,02/29/24 05:44:46 AM,-7.010,,,,,,,
2115,02/29/24 07:44:46 AM,-6.882,,,,,,,
2116,02/29/24 09:44:46 AM,-5.003,,,,,,,
2117,02/29/24 11:44:46 AM,-2.261,,,,,,,
2118,02/29/24 01:44:46 PM,-0.102,,,,,,,
2119,02/29/24 03:44:46 PM,1.548,,,,,,,
2120,02/29/24 05:44:46 PM,0.563,,,,,,,
2121,02/29/24 07:44:46 PM,-2.610,,,,,,,
2122,02/29/24 09:44:46 PM,-3.911,,,,,,,
2123,02/29/24 11:44:46 PM,-4.514,,,,,,,
2124,03/01/24 01:44:46 AM,-5.249,,,,,,,
2125,03/01/24 03:44:46 AM,-5.372,,,,,,,
2126,03/01/24 05:44:46 AM,-5.995,,,,,,,
2127,03/01/24 07:44:46 AM,-6.373,,,,,,,
2128,03/01/24 09:44:46 AM,-5.870,,,,,,,
2129,03/01/24 11:44:46 AM,-0.437,,,,,,,
2130,03/01/24 01:44:46 PM,0.784,,,,,,,
2131,03/01/24 03:44:46 PM,1.439,,,,,,,
2132,03/01/24 05:44:46 PM,-0.102,,,,,,,
2133,03/01/24 07:44:46 PM,-2.377,,,,,,,
2134,03/01/24 09:44:46 PM,-3.316,,,,,,,
2135,03/01/24 11:44:46 PM,-3.911,,,,,,,
2136,03/02/24 01:44:46 AM,-4.152,,,,,,,
2137,03/02/24 03:44:46 AM,-4.272,,,,,,,
2138,03/02/24 05:44:46 AM,-4.514,,,,,,,
2139,03/02/24 07:44:46 AM,-5.125,,,,,,,
2140,03/02/24 09:44:46 AM,-3.316,,,,,,,
2141,03/02/24 11:44:46 AM,-0.662,,,,,,,
2142,03/02/24 01:44:46 PM,4.102,,,,,,,
2143,03/02/24 03:44:46 PM,4.415,,,,,,,
2144,03/02/24 05:44:46 PM,0.893,,,,,,,
2145,03/02/24 07:44:46 PM,-0.774,,,,,,,
