"Plot Title: 20365621"
"#","Date Time, GMT-06:00","Temp, °C (LGR S/N: 20365621, SEN S/N: 20365621)","Coupler Detached (LGR S/N: 20365621)","Coupler Attached (LGR S/N: 20365621)","Host Connected (LGR S/N: 20365621)","Bad Battery (LGR S/N: 20365621)","Stopped (LGR S/N: 20365621)","End Of File (LGR S/N: 20365621)"
1174,03/12/24 02:37:14 PM,-3.316,,,,,,
1175,03/12/24 06:37:14 PM,-2.145,,,,,,
1176,03/12/24 10:37:14 PM,-5.249,,,,,,
1177,03/13/24 02:37:14 AM,-5.620,,,,,,
1178,03/13/24 06:37:14 AM,-6.373,,,,,,
1179,03/13/24 10:37:14 AM,-5.870,,,,,,
1180,03/13/24 02:37:14 PM,-3.672,,,,,,
1181,03/13/24 06:37:14 PM,-4.636,,,,,,
1182,03/13/24 10:37:14 PM,-5.125,,,,,,
1183,03/14/24 02:37:14 AM,-5.372,,,,,,
1184,03/14/24 06:37:14 AM,-5.496,,,,,,
1185,03/14/24 10:37:14 AM,-5.620,,,,,,
1186,03/14/24 02:37:14 PM,-5.620,,,,,,
1187,03/14/24 06:37:14 PM,-5.745,,,,,,
1188,03/14/24 10:37:14 PM,-5.745,,,,,,
1189,03/15/24 02:37:14 AM,-5.870,,,,,,
1190,03/15/24 06:37:14 AM,-5.870,,,,,,
1191,03/15/24 10:37:14 AM,-5.995,,,,,,
1192,03/15/24 02:37:14 PM,-5.995,,,,,,
1193,03/15/24 06:37:14 PM,-5.995,,,,,,
1194,03/15/24 10:37:14 PM,-5.995,,,,,,
1195,03/16/24 02:37:14 AM,-5.995,,,,,,
1196,03/16/24 06:37:14 AM,-5.995,,,,,,
1197,03/16/24 10:37:14 AM,-6.120,,,,,,
1198,03/16/24 02:37:14 PM,-6.120,,,,,,
1199,03/16/24 06:37:14 PM,-6.120,,,,,,
1200,03/16/24 10:37:14 PM,-6.120,,,,,,
1201,03/17/24 02:37:14 AM,-6.120,,,,,,
1202,03/17/24 06:37:14 AM,-5.995,,,,,,
1203,03/17/24 10:37:14 AM,-5.995,,,,,,
1204,03/17/24 02:37:14 PM,-5.995,,,,,,
1205,03/17/24 06:37:14 PM,-5.995,,,,,,
1206,03/17/24 10:37:14 PM,-5.870,,,,,,
1207,03/18/24 02:37:14 AM,-5.870,,,,,,
1208,03/18/24 06:37:14 AM,-5.870,,,,,,
1209,03/18/24 10:37:14 AM,-5.870,,,,,,
1210,03/18/24 02:37:14 PM,-5.870,,,,,,
1211,03/18/24 06:37:14 PM,-5.870,,,,,,
1212,03/18/24 10:37:14 PM,-5.870,,,,,,
1213,03/19/24 02:37:14 AM,-5.870,,,,,,
1214,03/19/24 06:37:14 AM,-5.995,,,,,,
1215,03/19/24 10:37:14 AM,-5.995,,,,,,
1216,03/19/24 02:37:14 PM,-6.120,,,,,,
1217,03/19/24 06:37:14 PM,-6.120,,,,,,
1218,03/19/24 10:37:14 PM,-5.995,,,,,,
1219,03/20/24 02:37:14 AM,-5.995,,,,,,
1220,03/20/24 06:37:14 AM,-6.120,,,,,,
1221,03/20/24 10:37:14 AM,-6.246,,,,,,
1222,03/20/24 02:37:14 PM,-6.246,,,,,,
1223,03/20/24 06:37:14 PM,-6.120,,,,,,
1224,03/20/24 10:37:14 PM,-6.120,,,,,,
1225,03/21/24 02:37:14 AM,-6.120,,,,,,
1226,03/21/24 06:37:14 AM,-6.120,,,,,,
1227,03/21/24 10:37:14 AM,-6.120,,,,,,
1228,03/21/24 02:37:14 PM,-6.120,,,,,,
1229,03/21/24 06:37:14 PM,-5.995,,,,,,
1230,03/21/24 10:37:14 PM,-5.870,,,,,,
1231,03/22/24 02:37:14 AM,-5.870,,,,,,
1232,03/22/24 06:37:14 AM,-5.870,,,,,,
1233,03/22/24 10:37:14 AM,-5.870,,,,,,
1234,03/22/24 02:37:14 PM,-5.870,,,,,,
1235,03/22/24 06:37:14 PM,-5.620,,,,,,
1236,03/22/24 10:37:14 PM,-5.745,,,,,,
1237,03/23/24 02:37:14 AM,-5.995,,,,,,
1238,03/23/24 06:37:14 AM,-6.120,,,,,,
1239,03/23/24 10:37:14 AM,-6.246,,,,,,
1240,03/23/24 02:37:14 PM,-5.870,,,,,,
1241,03/23/24 06:37:14 PM,-5.620,,,,,,
1242,03/23/24 10:37:14 PM,-5.620,,,,,,
1243,03/24/24 02:37:14 AM,-5.745,,,,,,
1244,03/24/24 06:37:14 AM,-5.995,,,,,,
1245,03/24/24 10:37:14 AM,-6.120,,,,,,
1246,03/24/24 02:37:14 PM,-5.995,,,,,,
1247,03/24/24 06:37:14 PM,-5.745,,,,,,
1248,03/24/24 10:37:14 PM,-5.745,,,,,,
1249,03/25/24 02:37:14 AM,-5.870,,,,,,
1250,03/25/24 06:37:14 AM,-5.995,,,,,,
1251,03/25/24 10:37:14 AM,-6.120,,,,,,
1252,03/25/24 02:37:14 PM,-5.995,,,,,,
1253,03/25/24 06:37:14 PM,-5.995,,,,,,
1254,03/25/24 10:37:14 PM,-6.626,,,,,,
1255,03/26/24 02:37:14 AM,-7.267,,,,,,
1256,03/26/24 06:37:14 AM,-7.787,,,,,,
1257,03/26/24 10:37:14 AM,-8.050,,,,,,
1258,03/26/24 02:37:14 PM,-7.138,,,,,,
1259,03/26/24 06:37:14 PM,-6.754,,,,,,
1260,03/26/24 10:37:14 PM,-7.267,,,,,,
1261,03/27/24 02:37:14 AM,-7.918,,,,,,
1262,03/27/24 06:37:14 AM,-8.447,,,,,,
1263,03/27/24 10:37:14 AM,-8.447,,,,,,
1264,03/27/24 02:37:14 PM,-7.527,,,,,,
1265,03/27/24 06:37:14 PM,-7.010,,,,,,
1266,03/27/24 10:37:14 PM,-7.527,,,,,,
1267,03/28/24 02:37:14 AM,-7.657,,,,,,
1268,03/28/24 06:37:14 AM,-7.527,,,,,,
1269,03/28/24 10:37:14 AM,-7.657,,,,,,
1270,03/28/24 02:37:14 PM,-5.995,,,,,,
1271,03/28/24 06:37:14 PM,-5.372,,,,,,
1272,03/28/24 10:37:14 PM,-6.246,,,,,,
1273,03/29/24 02:37:14 AM,-6.626,,,,,,
1274,03/29/24 06:37:14 AM,-6.626,,,,,,
1275,03/29/24 10:37:14 AM,-6.373,,,,,,
1276,03/29/24 02:37:14 PM,-5.496,,,,,,
1277,03/29/24 06:37:14 PM,-5.372,,,,,,
1278,03/29/24 10:37:14 PM,-5.870,,,,,,
1279,03/30/24 02:37:14 AM,-6.120,,,,,,
1280,03/30/24 06:37:14 AM,-6.246,,,,,,
1281,03/30/24 10:37:14 AM,-6.246,,,,,,
1282,03/30/24 02:37:14 PM,-4.636,,,,,,
1283,03/30/24 06:37:14 PM,-4.758,,,,,,
1284,03/30/24 10:37:14 PM,-6.373,,,,,,
1285,03/31/24 02:37:14 AM,-7.010,,,,,,
1286,03/31/24 06:37:14 AM,-7.138,,,,,,
1287,03/31/24 10:37:14 AM,-5.372,,,,,,
1288,03/31/24 02:37:14 PM,-1.799,,,,,,
1289,03/31/24 06:37:14 PM,-3.672,,,,,,
1290,03/31/24 10:37:14 PM,-5.003,,,,,,
1291,04/01/24 02:37:14 AM,-7.010,,,,,,
1292,04/01/24 06:37:14 AM,-8.580,,,,,,
1293,04/01/24 10:37:14 AM,-7.918,,,,,,
1294,04/01/24 02:37:14 PM,-3.792,,,,,,
1295,04/01/24 06:37:14 PM,-4.636,,,,,,
1296,04/01/24 10:37:14 PM,-7.397,,,,,,
1297,04/02/24 02:37:14 AM,-8.580,,,,,,
1298,04/02/24 06:37:14 AM,-9.799,,,,,,
1299,04/02/24 10:37:14 AM,-7.787,,,,,,
1300,04/02/24 02:37:14 PM,-2.727,,,,,,
1301,04/02/24 06:37:14 PM,-4.514,,,,,,
1302,04/02/24 10:37:14 PM,-6.882,,,,,,
1303,04/03/24 02:37:14 AM,-7.138,,,,,,
1304,04/03/24 06:37:14 AM,-7.527,,,,,,
1305,04/03/24 10:37:14 AM,-5.620,,,,,,
1306,04/03/24 02:37:14 PM,-1.341,,,,,,
1307,04/03/24 06:37:14 PM,-0.325,,,,,,
1308,04/03/24 10:37:14 PM,-3.792,,,,,,
1309,04/04/24 02:37:14 AM,-5.995,,,,,,
1310,04/04/24 06:37:14 AM,-6.882,,,,,,
1311,04/04/24 10:37:14 AM,-3.553,,,,,,
1312,04/04/24 02:37:14 PM,1.003,,,,,,
1313,04/04/24 06:37:14 PM,-0.325,,,,,,
1314,04/04/24 10:37:14 PM,-2.261,,,,,,
1315,04/05/24 02:37:14 AM,-3.079,,,,,,
1316,04/05/24 06:37:14 AM,-4.393,,,,,,
1317,04/05/24 10:37:14 AM,-2.377,,,,,,
1318,04/05/24 02:37:14 PM,-0.437,,,,,,
1319,04/05/24 06:37:14 PM,-0.774,,,,,,
1320,04/05/24 10:37:14 PM,-2.844,,,,,,
1321,04/06/24 02:37:14 AM,-3.079,,,,,,
1322,04/06/24 06:37:14 AM,-3.553,,,,,,
1323,04/06/24 10:37:14 AM,-5.995,,,,,,
1324,04/06/24 02:37:14 PM,-6.120,,,,,,
1325,04/06/24 06:37:14 PM,-9.252,,,,,,
1326,04/06/24 10:37:14 PM,-11.058,,,,,,
1327,04/07/24 02:37:14 AM,-12.068,,,,,,
1328,04/07/24 06:37:14 AM,-12.361,,,,,,
1329,04/07/24 10:37:14 AM,-10.493,,,,,,
1330,04/07/24 02:37:14 PM,-6.754,,,,,,
1331,04/07/24 06:37:14 PM,-7.787,,,,,,
1332,04/07/24 10:37:14 PM,-10.075,,,,,,
1333,04/08/24 02:37:14 AM,-10.493,,,,,,
1334,04/08/24 06:37:14 AM,-11.776,,,,,,
1335,04/08/24 10:37:14 AM,-8.713,,,,,,
1336,04/08/24 02:37:14 PM,-3.197,,,,,,
1337,04/08/24 06:37:14 PM,-3.434,,,,,,
1338,04/08/24 10:37:14 PM,-7.918,,,,,,
1339,04/09/24 02:37:14 AM,-9.117,,,,,,
1340,04/09/24 06:37:14 AM,-9.937,,,,,,
1341,04/09/24 10:37:14 AM,-7.397,,,,,,
1342,04/09/24 02:37:14 PM,-1.001,,,,,,
1343,04/09/24 06:37:14 PM,-0.662,,,,,,
1344,04/09/24 10:37:14 PM,-4.880,,,,,,
1345,04/10/24 02:37:14 AM,-6.754,,,,,,
1346,04/10/24 06:37:14 AM,-7.787,,,,,,
1347,04/10/24 10:37:14 AM,-6.246,,,,,,
1348,04/10/24 02:37:14 PM,-1.914,,,,,,
1349,04/10/24 06:37:14 PM,-4.031,,,,,,
1350,04/10/24 10:37:14 PM,-5.870,,,,,,
1351,04/11/24 02:37:14 AM,-7.267,,,,,,
1352,04/11/24 06:37:14 AM,-7.918,,,,,,
1353,04/11/24 10:37:14 AM,-3.434,,,,,,
1354,04/11/24 02:37:14 PM,1.439,,,,,,
1355,04/11/24 06:37:14 PM,0.010,,,,,,
1356,04/11/24 10:37:14 PM,-2.962,,,,,,
1357,04/12/24 02:37:14 AM,-4.152,,,,,,
1358,04/12/24 06:37:14 AM,-5.003,,,,,,
1359,04/12/24 10:37:14 AM,-0.774,,,,,,
1360,04/12/24 02:37:14 PM,4.623,,,,,,
1361,04/12/24 06:37:14 PM,1.439,,,,,,
1362,04/12/24 10:37:14 PM,-0.662,,,,,,
1363,04/13/24 02:37:14 AM,-1.001,,,,,,
1364,04/13/24 06:37:14 AM,-1.799,,,,,,
1365,04/13/24 10:37:14 AM,0.893,,,,,,
1366,04/13/24 02:37:14 PM,4.207,,,,,,
1367,04/13/24 06:37:14 PM,2.517,,,,,,
1368,04/13/24 10:37:14 PM,-1.114,,,,,,
1369,04/14/24 02:37:14 AM,-1.570,,,,,,
1370,04/14/24 06:37:14 AM,-1.799,,,,,,
1371,04/14/24 10:37:14 AM,1.548,,,,,,
1372,04/14/24 02:37:14 PM,3.893,,,,,,
1373,04/14/24 06:37:14 PM,2.624,,,,,,
1374,04/14/24 10:37:14 PM,-0.437,,,,,,
1375,04/15/24 02:37:14 AM,-1.228,,,,,,
1376,04/15/24 06:37:14 AM,-1.570,,,,,,
1377,04/15/24 10:37:14 AM,0.343,,,,,,
1378,04/15/24 02:37:14 PM,1.439,,,,,,
1379,04/15/24 06:37:14 PM,-0.662,,,,,,
1380,04/15/24 10:37:14 PM,-2.844,,,,,,
1381,04/16/24 02:37:14 AM,-2.145,,,,,,
1382,04/16/24 06:37:14 AM,-2.261,,,,,,
1383,04/16/24 10:37:14 AM,-1.684,,,,,,
1384,04/16/24 02:37:14 PM,-0.887,,,,,,
1385,04/16/24 06:37:14 PM,-1.684,,,,,,
1386,04/16/24 10:37:14 PM,-2.962,,,,,,
1387,04/17/24 02:37:14 AM,-3.316,,,,,,
1388,04/17/24 06:37:14 AM,-4.031,,,,,,
1389,04/17/24 10:37:14 AM,-0.887,,,,,,
1390,04/17/24 02:37:14 PM,1.980,,,,,,
1391,04/17/24 06:37:14 PM,1.112,,,,,,
1392,04/17/24 10:37:14 PM,-0.774,,,,,,
1393,04/18/24 02:37:14 AM,-1.456,,,,,,
1394,04/18/24 06:37:14 AM,-2.030,,,,,,
1395,04/18/24 10:37:14 AM,-0.102,,,,,,
1396,04/18/24 02:37:14 PM,-0.102,,,,,,
1397,04/18/24 06:37:14 PM,-0.774,,,,,,
1398,04/18/24 10:37:14 PM,-1.570,,,,,,
1399,04/19/24 02:37:14 AM,-1.228,,,,,,
1400,04/19/24 06:37:14 AM,-1.799,,,,,,
1401,04/19/24 10:37:14 AM,-0.549,,,,,,
1402,04/19/24 02:37:14 PM,0.232,,,,,,
1403,04/19/24 06:37:14 PM,0.010,,,,,,
1404,04/19/24 10:37:14 PM,-0.437,,,,,,
1405,04/20/24 02:37:14 AM,-1.114,,,,,,
1406,04/20/24 06:37:14 AM,-1.228,,,,,,
1407,04/20/24 10:37:14 AM,-0.774,,,,,,
1408,04/20/24 02:37:14 PM,-0.325,,,,,,
1409,04/20/24 06:37:14 PM,-0.325,,,,,,
1410,04/20/24 10:37:14 PM,-1.114,,,,,,
1411,04/21/24 02:37:14 AM,-2.261,,,,,,
1412,04/21/24 06:37:14 AM,-3.553,,,,,,
1413,04/21/24 10:37:14 AM,-1.684,,,,,,
1414,04/21/24 02:37:14 PM,0.784,,,,,,
1415,04/21/24 06:37:14 PM,0.453,,,,,,
1416,04/21/24 10:37:14 PM,-1.341,,,,,,
1417,04/22/24 02:37:14 AM,-1.914,,,,,,
1418,04/22/24 06:37:14 AM,-2.261,,,,,,
1419,04/22/24 10:37:14 AM,-0.437,,,,,,
1420,04/22/24 02:37:14 PM,1.656,,,,,,
1421,04/22/24 06:37:14 PM,0.232,,,,,,
1422,04/22/24 10:37:14 PM,-0.549,,,,,,
1423,04/23/24 02:37:14 AM,-1.114,,,,,,
1424,04/23/24 06:37:14 AM,-1.341,,,,,,
1425,04/23/24 10:37:14 AM,-0.102,,,,,,
1426,04/23/24 02:37:14 PM,2.943,,,,,,
1427,04/23/24 06:37:14 PM,0.232,,,,,,
1428,04/23/24 10:37:14 PM,0.010,,,,,,
1429,04/24/24 02:37:14 AM,-0.887,,,,,,
1430,04/24/24 06:37:14 AM,-1.228,,,,,,
1431,04/24/24 10:37:14 AM,0.121,,,,,,
1432,04/24/24 02:37:14 PM,6.268,,,,,,
1433,04/24/24 06:37:14 PM,2.730,,,,,,
1434,04/24/24 10:37:14 PM,0.232,,,,,,
1435,04/25/24 02:37:14 AM,-0.325,,,,,,
1436,04/25/24 06:37:14 AM,-1.001,,,,,,
1437,04/25/24 10:37:14 AM,1.221,,,,,,
1438,04/25/24 02:37:14 PM,3.683,,,,,,
1439,04/25/24 06:37:14 PM,1.003,,,,,,
1440,04/25/24 10:37:14 PM,-1.114,,,,,,
1441,04/26/24 02:37:14 AM,-1.570,,,,,,
1442,04/26/24 06:37:14 AM,-1.570,,,,,,
1443,04/26/24 10:37:14 AM,-0.662,,,,,,
1444,04/26/24 02:37:14 PM,0.784,,,,,,
1445,04/26/24 06:37:14 PM,1.548,,,,,,
1446,04/26/24 10:37:14 PM,0.232,,,,,,
1447,04/27/24 02:37:14 AM,-0.437,,,,,,
1448,04/27/24 06:37:14 AM,-0.662,,,,,,
1449,04/27/24 10:37:14 AM,-0.325,,,,,,
1450,04/27/24 02:37:14 PM,-0.102,,,,,,
1451,04/27/24 06:37:14 PM,0.010,,,,,,
1452,04/27/24 10:37:14 PM,-0.102,,,,,,
1453,04/28/24 02:37:14 AM,-0.213,,,,,,
1454,04/28/24 06:37:14 AM,-0.437,,,,,,
1455,04/28/24 10:37:14 AM,-0.437,,,,,,
1456,04/28/24 02:37:14 PM,0.010,,,,,,
1457,04/28/24 06:37:14 PM,0.121,,,,,,
1458,04/28/24 10:37:14 PM,-0.325,,,,,,
1459,04/29/24 02:37:14 AM,-1.001,,,,,,
1460,04/29/24 06:37:14 AM,-1.001,,,,,,
1461,04/29/24 10:37:14 AM,-0.549,,,,,,
1462,04/29/24 02:37:14 PM,-0.102,,,,,,
1463,04/29/24 06:37:14 PM,-0.102,,,,,,
1464,04/29/24 10:37:14 PM,-0.662,,,,,,
1465,04/30/24 02:37:14 AM,-0.887,,,,,,
1466,04/30/24 06:37:14 AM,-0.887,,,,,,
1467,04/30/24 10:37:14 AM,-0.437,,,,,,
1468,04/30/24 02:37:14 PM,0.010,,,,,,
1469,04/30/24 06:37:14 PM,0.010,,,,,,
1470,04/30/24 10:37:14 PM,-0.774,,,,,,
1471,05/01/24 02:37:14 AM,-0.887,,,,,,
1472,05/01/24 06:37:14 AM,-1.228,,,,,,
1473,05/01/24 10:37:14 AM,-0.549,,,,,,
1474,05/01/24 02:37:14 PM,0.010,,,,,,
1475,05/01/24 06:37:14 PM,0.010,,,,,,
1476,05/01/24 10:37:14 PM,0.010,,,,,,
1477,05/02/24 02:37:14 AM,-1.228,,,,,,
1478,05/02/24 06:37:14 AM,-2.610,,,,,,
1479,05/02/24 10:37:14 AM,-2.030,,,,,,
1480,05/02/24 02:37:14 PM,-0.437,,,,,,
1481,05/02/24 06:37:14 PM,-0.549,,,,,,
1482,05/02/24 10:37:14 PM,-2.377,,,,,,
1483,05/03/24 02:37:14 AM,-2.844,,,,,,
1484,05/03/24 06:37:14 AM,-3.316,,,,,,
1485,05/03/24 10:37:14 AM,-2.145,,,,,,
1486,05/03/24 02:37:14 PM,-0.887,,,,,,
1487,05/03/24 06:37:14 PM,-1.684,,,,,,
1488,05/03/24 10:37:14 PM,-2.261,,,,,,
1489,05/04/24 02:37:14 AM,-3.553,,,,,,
1490,05/04/24 06:37:14 AM,-4.272,,,,,,
1491,05/04/24 10:37:14 AM,-2.494,,,,,,
1492,05/04/24 02:37:14 PM,-0.437,,,,,,
1493,05/04/24 06:37:14 PM,0.121,,,,,,
1494,05/04/24 10:37:14 PM,0.010,,,,,,
1495,05/05/24 02:37:14 AM,-0.213,,,,,,
1496,05/05/24 06:37:14 AM,-1.799,,,,,,
1497,05/05/24 10:37:14 AM,-1.341,,,,,,
1498,05/05/24 02:37:14 PM,-0.437,,,,,,
1499,05/05/24 06:37:14 PM,-0.325,,,,,,
1500,05/05/24 10:37:14 PM,-1.456,,,,,,
1501,05/06/24 02:37:14 AM,-2.377,,,,,,
1502,05/06/24 06:37:14 AM,-3.553,,,,,,
1503,05/06/24 10:37:14 AM,-3.553,,,,,,
1504,05/06/24 02:37:14 PM,-2.377,,,,,,
1505,05/06/24 06:37:14 PM,-3.553,,,,,,
1506,05/06/24 10:37:14 PM,-5.125,,,,,,
1507,05/07/24 02:37:14 AM,-6.373,,,,,,
1508,05/07/24 06:37:14 AM,-6.373,,,,,,
1509,05/07/24 10:37:14 AM,-5.496,,,,,,
1510,05/07/24 02:37:14 PM,-3.792,,,,,,
1511,05/07/24 06:37:14 PM,-3.911,,,,,,
1512,05/07/24 10:37:14 PM,-4.031,,,,,,
1513,05/08/24 02:37:14 AM,-5.125,,,,,,
1514,05/08/24 06:37:14 AM,-5.620,,,,,,
1515,05/08/24 10:37:14 AM,-5.003,,,,,,
1516,05/08/24 02:37:14 PM,-3.792,,,,,,
1517,05/08/24 06:37:14 PM,-3.792,,,,,,
1518,05/08/24 10:37:14 PM,-5.372,,,,,,
1519,05/09/24 02:37:14 AM,-5.745,,,,,,
1520,05/09/24 06:37:14 AM,-5.870,,,,,,
1521,05/09/24 10:37:14 AM,-4.636,,,,,,
1522,05/09/24 02:37:14 PM,-3.197,,,,,,
1523,05/09/24 06:37:14 PM,-3.197,,,,,,
1524,05/09/24 10:37:14 PM,-3.553,,,,,,
1525,05/10/24 02:37:14 AM,-3.792,,,,,,
1526,05/10/24 06:37:14 AM,-3.792,,,,,,
1527,05/10/24 10:37:14 AM,-3.316,,,,,,
1528,05/10/24 02:37:14 PM,-2.030,,,,,,
1529,05/10/24 06:37:14 PM,-2.030,,,,,,
1530,05/10/24 10:37:14 PM,-2.844,,,,,,
1531,05/11/24 02:37:14 AM,-3.434,,,,,,
1532,05/11/24 06:37:14 AM,-4.031,,,,,,
1533,05/11/24 10:37:14 AM,-3.672,,,,,,
1534,05/11/24 02:37:14 PM,-3.316,,,,,,
1535,05/11/24 06:37:14 PM,-3.079,,,,,,
1536,05/11/24 10:37:14 PM,-2.962,,,,,,
1537,05/12/24 02:37:14 AM,-2.962,,,,,,
1538,05/12/24 06:37:14 AM,-3.079,,,,,,
1539,05/12/24 10:37:14 AM,-2.962,,,,,,
1540,05/12/24 02:37:14 PM,-2.727,,,,,,
1541,05/12/24 06:37:14 PM,-2.494,,,,,,
1542,05/12/24 10:37:14 PM,-2.610,,,,,,
1543,05/13/24 02:37:14 AM,-2.844,,,,,,
1544,05/13/24 06:37:14 AM,-3.079,,,,,,
1545,05/13/24 10:37:14 AM,-2.962,,,,,,
1546,05/13/24 02:37:14 PM,-2.261,,,,,,
1547,05/13/24 06:37:14 PM,-1.914,,,,,,
1548,05/13/24 10:37:14 PM,-1.914,,,,,,
1549,05/14/24 02:37:14 AM,-2.145,,,,,,
1550,05/14/24 06:37:14 AM,-2.494,,,,,,
1551,05/14/24 10:37:14 AM,-2.145,,,,,,
1552,05/14/24 02:37:14 PM,-1.456,,,,,,
1553,05/14/24 06:37:14 PM,-1.228,,,,,,
1554,05/14/24 10:37:14 PM,-1.341,,,,,,
1555,05/15/24 02:37:14 AM,-1.799,,,,,,
1556,05/15/24 06:37:14 AM,-2.145,,,,,,
1557,05/15/24 10:37:14 AM,-1.456,,,,,,
1558,05/15/24 02:37:14 PM,-0.662,,,,,,
1559,05/15/24 06:37:14 PM,-0.325,,,,,,
1560,05/15/24 10:37:14 PM,-0.437,,,,,,
1561,05/16/24 02:37:14 AM,-0.774,,,,,,
1562,05/16/24 06:37:14 AM,-1.456,,,,,,
1563,05/16/24 10:37:14 AM,-0.662,,,,,,
1564,05/16/24 02:37:14 PM,0.121,,,,,,
1565,05/16/24 06:37:14 PM,0.121,,,,,,
1566,05/16/24 10:37:14 PM,0.121,,,,,,
1567,05/17/24 02:37:14 AM,0.121,,,,,,
1568,05/17/24 06:37:14 AM,-0.437,,,,,,
1569,05/17/24 10:37:14 AM,0.010,,,,,,
1570,05/17/24 02:37:14 PM,0.232,,,,,,
1571,05/17/24 06:37:14 PM,0.121,,,,,,
1572,05/17/24 10:37:14 PM,0.121,,,,,,
1573,05/18/24 02:37:14 AM,0.010,,,,,,
1574,05/18/24 06:37:14 AM,-0.437,,,,,,
1575,05/18/24 10:37:14 AM,0.121,,,,,,
1576,05/18/24 02:37:14 PM,0.453,,,,,,
1577,05/18/24 06:37:14 PM,0.232,,,,,,
1578,05/18/24 10:37:14 PM,0.121,,,,,,
1579,05/19/24 02:37:14 AM,0.121,,,,,,
1580,05/19/24 06:37:14 AM,0.121,,,,,,
1581,05/19/24 10:37:14 AM,0.121,,,,,,
1582,05/19/24 02:37:14 PM,1.439,,,,,,
1583,05/19/24 06:37:14 PM,1.439,,,,,,
1584,05/19/24 10:37:14 PM,0.121,,,,,,
1585,05/20/24 02:37:14 AM,0.010,,,,,,
1586,05/20/24 06:37:14 AM,-0.213,,,,,,
1587,05/20/24 10:37:14 AM,0.232,,,,,,
1588,05/20/24 02:37:14 PM,2.837,,,,,,
1589,05/20/24 06:37:14 PM,1.439,,,,,,
1590,05/20/24 10:37:14 PM,0.121,,,,,,
1591,05/21/24 02:37:14 AM,-0.102,,,,,,
1592,05/21/24 06:37:14 AM,-0.325,,,,,,
1593,05/21/24 10:37:14 AM,-0.213,,,,,,
1594,05/21/24 02:37:14 PM,0.121,,,,,,
1595,05/21/24 06:37:14 PM,-0.102,,,,,,
1596,05/21/24 10:37:14 PM,-0.662,,,,,,
1597,05/22/24 02:37:14 AM,-2.030,,,,,,
1598,05/22/24 06:37:14 AM,-2.494,,,,,,
1599,05/22/24 10:37:14 AM,-0.213,,,,,,
1600,05/22/24 02:37:14 PM,0.121,,,,,,
1601,05/22/24 06:37:14 PM,0.121,,,,,,
1602,05/22/24 10:37:14 PM,-0.213,,,,,,
1603,05/23/24 02:37:14 AM,-0.662,,,,,,
1604,05/23/24 06:37:14 AM,-0.887,,,,,,
1605,05/23/24 10:37:14 AM,-0.102,,,,,,
1606,05/23/24 02:37:14 PM,0.232,,,,,,
1607,05/23/24 06:37:14 PM,0.121,,,,,,
1608,05/23/24 10:37:14 PM,0.121,,,,,,
1609,05/24/24 02:37:14 AM,-0.887,,,,,,
1610,05/24/24 06:37:14 AM,-1.570,,,,,,
1611,05/24/24 10:37:14 AM,-0.662,,,,,,
1612,05/24/24 02:37:14 PM,0.121,,,,,,
1613,05/24/24 06:37:14 PM,0.121,,,,,,
1614,05/24/24 10:37:14 PM,0.010,,,,,,
1615,05/25/24 02:37:14 AM,-0.437,,,,,,
1616,05/25/24 06:37:14 AM,-0.437,,,,,,
1617,05/25/24 10:37:14 AM,0.232,,,,,,
1618,05/25/24 02:37:14 PM,0.563,,,,,,
1619,05/25/24 06:37:14 PM,0.232,,,,,,
1620,05/25/24 10:37:14 PM,0.121,,,,,,
1621,05/26/24 02:37:14 AM,-0.102,,,,,,
1622,05/26/24 06:37:14 AM,-0.774,,,,,,
1623,05/26/24 10:37:14 AM,-0.437,,,,,,
1624,05/26/24 02:37:14 PM,0.121,,,,,,
1625,05/26/24 06:37:14 PM,1.003,,,,,,
1626,05/26/24 10:37:14 PM,0.010,,,,,,
1627,05/27/24 02:37:14 AM,-0.549,,,,,,
1628,05/27/24 06:37:14 AM,-0.662,,,,,,
1629,05/27/24 10:37:14 AM,0.232,,,,,,
1630,05/27/24 02:37:14 PM,6.978,,,,,,
1631,05/27/24 06:37:14 PM,6.978,,,,,,
1632,05/27/24 10:37:14 PM,1.439,,,,,,
1633,05/28/24 02:37:14 AM,0.232,,,,,,
1634,05/28/24 06:37:14 AM,0.010,,,,,,
1635,05/28/24 10:37:14 AM,2.088,,,,,,
1636,05/28/24 02:37:14 PM,9.275,,,,,,
1637,05/28/24 06:37:14 PM,7.280,,,,,,
1638,05/28/24 10:37:14 PM,1.980,,,,,,
1639,05/29/24 02:37:14 AM,0.453,,,,,,
1640,05/29/24 06:37:14 AM,0.121,,,,,,
1641,05/29/24 10:37:14 AM,3.788,,,,,,
1642,05/29/24 02:37:14 PM,7.179,,,,,,
1643,05/29/24 06:37:14 PM,5.552,,,,,,
1644,05/29/24 10:37:14 PM,1.872,,,,,,
1645,05/30/24 02:37:14 AM,0.563,,,,,,
1646,05/30/24 06:37:14 AM,0.121,,,,,,
1647,05/30/24 10:37:14 AM,2.624,,,,,,
1648,05/30/24 02:37:14 PM,9.571,,,,,,
1649,05/30/24 06:37:14 PM,5.552,,,,,,
1650,05/30/24 10:37:14 PM,2.195,,,,,,
1651,05/31/24 02:37:14 AM,0.563,,,,,,
1652,05/31/24 06:37:14 AM,0.232,,,,,,
1653,05/31/24 10:37:14 AM,2.410,,,,,,
